company_id,ticker,metric,value,unit,currency,period_end,fiscal_year,fiscal_period,estimate_kind,analyst_count,source_record_id,template_status
company:US-CIK0000320193,AAPL,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000320193,AAPL,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000320193,AAPL,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000789019,MSFT,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000789019,MSFT,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000789019,MSFT,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001045810,NVDA,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001045810,NVDA,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001045810,NVDA,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001018724,AMZN,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001018724,AMZN,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001018724,AMZN,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001652044,GOOGL,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001652044,GOOGL,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001652044,GOOGL,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001326801,META,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001326801,META,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001326801,META,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001730168,AVGO,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001730168,AVGO,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001730168,AVGO,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001318605,TSLA,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001318605,TSLA,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001318605,TSLA,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001067983,BRK.B,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001067983,BRK.B,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001067983,BRK.B,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000059478,LLY,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000059478,LLY,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000059478,LLY,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000019617,JPM,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000019617,JPM,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000019617,JPM,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001403161,V,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001403161,V,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001403161,V,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000104169,WMT,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000104169,WMT,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000104169,WMT,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0002115436,XOM,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0002115436,XOM,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0002115436,XOM,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001141391,MA,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001141391,MA,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001141391,MA,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000731766,UNH,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000731766,UNH,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000731766,UNH,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000909832,COST,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000909832,COST,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000909832,COST,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001341439,ORCL,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001341439,ORCL,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001341439,ORCL,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001065280,NFLX,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001065280,NFLX,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001065280,NFLX,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000354950,HD,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000354950,HD,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000354950,HD,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000080424,PG,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000080424,PG,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000080424,PG,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000200406,JNJ,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000200406,JNJ,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000200406,JNJ,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001551152,ABBV,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001551152,ABBV,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001551152,ABBV,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000070858,BAC,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000070858,BAC,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000070858,BAC,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000021344,KO,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000021344,KO,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000021344,KO,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001108524,CRM,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001108524,CRM,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001108524,CRM,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000093410,CVX,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000093410,CVX,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000093410,CVX,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000310158,MRK,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000310158,MRK,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000310158,MRK,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000002488,AMD,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000002488,AMD,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000002488,AMD,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000077476,PEP,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000077476,PEP,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000077476,PEP,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000097745,TMO,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000097745,TMO,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000097745,TMO,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000858877,CSCO,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000858877,CSCO,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000858877,CSCO,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001467373,ACN,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001467373,ACN,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001467373,ACN,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000063908,MCD,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000063908,MCD,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000063908,MCD,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000051143,IBM,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000051143,IBM,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000051143,IBM,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001707925,LIN,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001707925,LIN,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001707925,LIN,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000001800,ABT,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000001800,ABT,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000001800,ABT,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000040545,GE,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000040545,GE,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000040545,GE,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001035267,ISRG,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001035267,ISRG,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001035267,ISRG,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001373715,NOW,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001373715,NOW,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001373715,NOW,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000804328,QCOM,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000804328,QCOM,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000804328,QCOM,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000097476,TXN,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000097476,TXN,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000097476,TXN,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000318154,AMGN,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000318154,AMGN,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000318154,AMGN,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000896878,INTU,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000896878,INTU,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000896878,INTU,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000018230,CAT,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000018230,CAT,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000018230,CAT,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000006951,AMAT,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000006951,AMAT,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000006951,AMAT,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001075531,BKNG,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001075531,BKNG,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001075531,BKNG,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000064040,SPGI,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000064040,SPGI,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000064040,SPGI,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000886982,GS,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000886982,GS,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000886982,GS,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000101829,RTX,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000101829,RTX,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
