company_id,ticker,metric,value,unit,currency,period_end,fiscal_year,fiscal_period,estimate_kind,analyst_count,source_record_id,template_status
company:US-CIK0000101829,RTX,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000773840,HON,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000773840,HON,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000773840,HON,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000078003,PFE,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000078003,PFE,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000078003,PFE,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000060667,LOW,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000060667,LOW,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000060667,LOW,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000313616,DHR,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000313616,DHR,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000313616,DHR,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001166691,CMCSA,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001166691,CMCSA,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001166691,CMCSA,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000753308,NEE,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000753308,NEE,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000753308,NEE,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001413329,PM,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001413329,PM,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001413329,PM,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000100885,UNP,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000100885,UNP,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000100885,UNP,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001163165,COP,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001163165,COP,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001163165,COP,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000012927,BA,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000012927,BA,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000012927,BA,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000310764,SYK,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000310764,SYK,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000310764,SYK,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001327567,PANW,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001327567,PANW,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001327567,PANW,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000008670,ADP,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000008670,ADP,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000008670,ADP,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000315189,DE,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000315189,DE,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000315189,DE,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000831001,C,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000831001,C,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000831001,C,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000875320,VRTX,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000875320,VRTX,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000875320,VRTX,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000882095,GILD,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000882095,GILD,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000882095,GILD,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000707549,LRCX,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000707549,LRCX,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000707549,LRCX,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000723125,MU,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000723125,MU,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000723125,MU,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000319201,KLAC,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000319201,KLAC,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000319201,KLAC,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000883241,SNPS,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000883241,SNPS,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000883241,SNPS,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000813672,CDNS,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000813672,CDNS,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000813672,CDNS,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001535527,CRWD,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001535527,CRWD,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001535527,CRWD,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001048286,MAR,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001048286,MAR,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001048286,MAR,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000006281,ADI,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000006281,ADI,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000006281,ADI,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000062709,MMC,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000062709,MMC,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000062709,MMC,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001613103,MDT,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001613103,MDT,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001613103,MDT,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000896159,CB,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000896159,CB,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000896159,CB,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001156375,CME,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001156375,CME,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001156375,CME,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001090727,UPS,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001090727,UPS,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001090727,UPS,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000092122,SO,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000092122,SO,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000092122,SO,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001571949,ICE,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001571949,ICE,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001571949,ICE,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001045609,PLD,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001045609,PLD,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001045609,PLD,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001101239,EQIX,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001101239,EQIX,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001101239,EQIX,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000872589,REGN,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000872589,REGN,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000872589,REGN,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000089800,SHW,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000089800,SHW,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000089800,SHW,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000764180,MO,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000764180,MO,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000764180,MO,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000823768,WM,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000823768,WM,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000823768,WM,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001133421,NOC,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001133421,NOC,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001133421,NOC,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001059556,MCO,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001059556,MCO,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001059556,MCO,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000820313,APH,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000820313,APH,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000820313,APH,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000076334,PH,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000076334,PH,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000076334,PH,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001466258,TT,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001466258,TT,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001466258,TT,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000882835,ROP,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000882835,ROP,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000882835,ROP,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000068505,MSI,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000068505,MSI,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000068505,MSI,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000040533,GD,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000040533,GD,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000040533,GD,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001048911,FDX,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001048911,FDX,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0001048911,FDX,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000821189,EOG,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000821189,EOG,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000821189,EOG,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000032604,EMR,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000032604,EMR,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000032604,EMR,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000898173,ORLY,revenue,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000898173,ORLY,net_income,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
company:US-CIK0000898173,ORLY,diluted_eps,,currency,USD,2027-12-31,2027,FY,consensus_mean,,,pending
